s1            (Subject Code)
 1            (Counterbal Condition)
 8             10           (Map: Phys to Log cues for each task)
weather       (Task Format)
AnoF          (Task Condition)
Training data (trial/4 log cues/outcome/[resp corr?/rtime])
    1 1 0 0 0 0
    2 0 0 1 1 0
    3 1 0 0 0 1
    4 0 0 1 0 1
    5 0 0 1 0 0
    6 0 0 1 0 1
    7 0 1 1 1 0
    8 0 0 0 1 0
    9 1 0 1 1 0
   10 0 0 1 0 0
   11 0 0 0 1 0
   12 1 1 0 1 1
   13 0 0 1 0 1
   14 1 0 0 1 0
   15 1 0 0 0 1
   16 0 1 0 0 1
   17 0 0 0 1 0
   18 1 0 1 0 1
   19 0 0 0 1 0
   20 0 1 0 0 0
   21 1 1 1 0 1
   22 1 0 1 1 1
   23 0 1 0 1 1
   24 0 1 0 0 0
   25 1 0 0 0 1
   26 0 0 1 1 0
   27 0 0 0 1 1
   28 1 0 1 0 1
   29 1 0 0 0 1
   30 0 1 0 0 1
   31 0 0 0 1 0
   32 1 1 0 0 1
   33 1 1 0 0 1
   34 1 0 1 0 0
   35 0 0 1 1 0
   36 0 0 1 0 0
   37 1 1 0 0 1
   38 0 1 1 0 0
   39 1 0 0 1 1
   40 0 1 0 1 0
   41 0 0 0 1 0
   42 0 0 1 1 0
   43 0 1 0 1 0
   44 0 1 1 0 0
   45 1 0 1 0 1
   46 1 0 0 0 1
   47 0 1 0 0 0
   48 1 0 0 0 1
   49 0 1 0 1 0
   50 0 1 0 0 1
   51 1 1 0 0 1
   52 1 1 0 1 0
Test data (trial/4 log cues/resp choice 1or2/rtime)
   53 0 1 0 0 1 6.497
   54 0 1 0 1 1 2.470
   55 0 1 1 1 2 1.173
   56 0 0 1 1 1 2.486
   57 1 0 1 1 1 3.371
   58 1 1 1 0 2 2.759
   59 0 1 1 0 2 1.435
   60 1 1 0 0 2 2.560
   61 1 1 0 1 1 2.093
   62 1 0 0 1 1 1.117
   63 0 0 0 1 1 2.818
   64 0 0 1 0 2 1.646
   65 1 0 0 0 2 0.802
   66 1 0 1 0 2 1.166
disease       (Task Format)
FnoA          (Task Condition)
Training data (trial/4 log cues/outcome/[resp corr?/rtime])
    1 1 0 1 0 0 1 6.791
    2 1 0 0 1 1 0 2.081
    3 1 1 0 0 1 0 2.368
    4 0 1 0 1 1 1 1.469
    5 1 1 0 1 1 1 1.648
    6 0 1 0 0 0 0 1.640
    7 0 1 1 0 1 0 0.918
    8 0 1 0 0 1 0 1.096
    9 0 1 0 1 0 0 1.508
   10 0 1 1 1 1 0 1.420
   11 1 1 0 1 1 0 0.000
   12 1 0 0 1 0 1 0.001
   13 0 0 1 1 0 0 0.000
   14 1 1 0 0 1 1 4.129
   15 0 0 1 1 0 1 1.027
   16 1 0 1 1 0 1 1.590
   17 1 1 0 0 1 1 0.813
   18 0 1 1 1 0 1 1.099
   19 0 0 0 1 1 0 1.430
   20 1 0 1 1 1 1 0.899
   21 1 0 0 0 1 1 0.937
   22 1 0 0 1 0 0 0.758
   23 0 0 1 0 1 0 0.819
   24 0 0 1 1 0 0 0.793
   25 1 1 1 0 0 0 0.696
   26 1 0 0 0 1 0 1.252
   27 0 1 1 1 0 1 0.001
   28 1 1 1 0 1 0 1.380
   29 1 0 1 1 0 1 1.262
   30 1 0 0 1 1 0 0.941
   31 0 0 1 1 0 0 1.108
   32 0 1 1 1 0 0 0.564
   33 1 0 0 0 0 0 1.231
   34 0 0 0 1 0 0 0.000
   35 0 1 0 1 0 1 0.808
   36 1 0 1 0 1 0 1.070
   37 0 1 1 0 0 1 0.897
   38 0 0 1 0 0 1 1.106
   39 0 0 1 0 0 1 0.551
   40 0 1 1 0 1 0 0.744
   41 1 0 1 0 0 1 1.175
   42 1 1 0 0 1 1 0.750
   43 0 1 1 0 0 1 1.277
   44 1 1 1 0 1 1 1.125
   45 1 0 1 0 1 0 0.901
   46 1 1 1 0 1 1 0.849
   47 0 0 0 1 0 0 1.211
   48 1 1 0 1 1 0 1.083
   49 1 1 0 1 0 0 1.441
   50 0 1 0 1 1 1 1.327
   51 0 1 0 0 1 0 1.222
   52 0 1 0 0 1 1 0.860
   53 1 0 0 0 1 1 0.906
   54 0 0 0 1 0 1 1.199
   55 1 0 1 1 0 2 1.344
   56 0 0 1 0 0 1 0.816
Test data (trial/4 log cues/resp choice 1or2/rtime)
   57 1 1 0 0 2 1.050
   58 0 1 0 0 2 1.035
   59 1 0 1 0 1 0.876
   60 0 0 1 0 2 1.383
   61 0 0 0 1 1 0.695
   62 1 1 0 1 1 1.844
   63 0 1 1 0 1 0.893
   64 0 1 0 1 2 1.111
   65 0 0 1 1 1 1.268
   66 1 0 1 1 1 0.001
   67 0 1 1 1 2 2.143
   68 1 0 0 0 1 1.018
   69 1 1 1 0 2 1.294
   70 1 0 0 1 2 0.833
